Class Name, Initialization Kind, Reason for Initialization
ch.qos.logback.core.OutputStreamAppender, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.UnsynchronizedAppenderBase, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.boolex.EventEvaluator, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.boolex.EventEvaluatorBase, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.boolex.JaninoEventEvaluatorBase, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.encoder.Encoder, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.encoder.EncoderBase, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.encoder.LayoutWrappingEncoder, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.filter.AbstractMatcherFilter, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.filter.EvaluatorFilter, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.filter.Filter, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.filter.Filter[], BUILD_TIME, arrays are initialized at build time
ch.qos.logback.core.helpers.CyclicBuffer, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.helpers.ThrowableToStringArray, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.hook.ShutdownHook, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.hook.ShutdownHookBase, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.GenericXMLConfigurator, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1164/0x00000007c16af490, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1165/0x00000007c16af6a8, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1166/0x00000007c16af8c0, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1167/0x00000007c16afad8, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1168/0x00000007c16afcf0, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1169/0x00000007c1abc000, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1171/0x00000007c1abc218, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1172/0x00000007c1abc430, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1174/0x00000007c1abc648, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1175/0x00000007c1abc860, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1176/0x00000007c1abca78, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1177/0x00000007c1abcc90, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1178/0x00000007c1abcea8, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1179/0x00000007c1abd0c0, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1180/0x00000007c1abd2d8, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1181/0x00000007c1abd4f0, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1182/0x00000007c1abd708, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1183/0x00000007c1abd920, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1185/0x00000007c1abdb38, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1186/0x00000007c1abdd50, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1202/0x00000007c1abfaa0, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1214/0x00000007c1ac46b0, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1216/0x00000007c1ac48c8, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1217/0x00000007c1ac4ae0, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1219/0x00000007c1ac4cf8, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1220/0x00000007c1ac4f10, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1221/0x00000007c1ac5128, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1222/0x00000007c1ac5340, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1224/0x00000007c1ac5558, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1225/0x00000007c1ac5770, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1227/0x00000007c1ac5988, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1228/0x00000007c1ac5ba0, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1229/0x00000007c1ac5db8, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1230/0x00000007c1ac5fd0, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1232/0x00000007c1ac61e8, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.JoranConfiguratorBase$$Lambda$1233/0x00000007c1ac6400, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.ParamModelHandler, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.action.Action, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.action.ActionUtil, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.action.ActionUtil$1, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.action.ActionUtil$Scope, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.action.ActionUtil$Scope[], BUILD_TIME, arrays are initialized at build time
ch.qos.logback.core.joran.action.AppenderAction, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.action.AppenderRefAction, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.action.BaseModelAction, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.action.ContextPropertyAction, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.action.ConversionRuleAction, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.action.DefinePropertyAction, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.action.EventEvaluatorAction, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.action.ImcplicitActionDataForBasicProperty, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.action.ImplicitModelAction, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.action.ImplicitModelData, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.action.ImplicitModelDataForComplexProperty, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.action.ImportAction, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.action.IncludeAction, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.action.NOPAction, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.action.NewRuleAction, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.action.ParamAction, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.action.PreconditionValidator, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.action.PropertyAction, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.action.SequenceNumberGeneratorAction, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.action.ShutdownHookAction, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.action.SiftAction, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.joran.action.StatusListenerAction, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
